order_id,order_date,order_time,time_slot,customer_id,customer_name,city,restaurant_id,restaurant_name,cuisine_type,items_ordered,order_value,discount_pct,discount_applied,final_amount,payment_method,distance_km,delivery_partner_id,delivery_time_mins,order_status,cancellation_reason,customer_rating
FE1259,17-12-2025,18:44,Lunch,CUST079,Rohan Iyer,Kolkata,REST004,South Spice,South Indian,2,651.57,10,65.16,586.41,UPI,7.8,DP037,,Cancelled,Payment failed,
FE1260,12-04-2026,12:35,Dinner,CUST048,Tanvi Verma,Bangalore,REST016,Healthy Bowl,Healthy,2,604.25,15,90.64,513.61,UPI,3,DP029,28,Delivered,,4.3
FE1261,03-11-2025,22:08,Dinner,CUST014,Ishaan Sharma,Pune,REST012,Sushi Spot,Japanese,2,654.41,10,65.44,588.97,UPI,6.7,DP032,30,Delivered,,3.6
FE1262,15-02-2026,21:31,Late Night,CUST044,Sai Chopra,Mumbai,REST016,Healthy Bowl,Healthy,2,250.38,0,0,250.38,Credit Card,10.1,DP015,29,Delivered,,3.4
FE1263,28-12-2025,16:10,Dinner,CUST009,Ayaan Sharma,Hyderabad,REST009,Noodle Bar,Chinese,4,1619.18,15,242.88,1376.3,Wallet,9.8,DP036,22,Delivered,,4.3
FE1264,30-11-2025,15:49,Dinner,CUST029,Tanvi Das,Bangalore,REST019,Mughal Mahal,North Indian,5,1357.45,15,203.62,1153.83,Cash on Delivery,9.7,DP029,38,Delivered,,3.7
FE1265,27-11-2025,14:19,Evening Snacks,CUST056,Arjun Mehta,Mumbai,REST014,Quick Bites,Fast Food,1,280.59,10,28.06,252.53,UPI,10.9,DP006,50,Delivered,,4.2
FE1266,24-12-2025,18:55,Dinner,CUST031,Raj Patel,Hyderabad,REST008,Bella Italia,Italian,6,2476.91,25,619.23,1857.68,UPI,2.7,DP009,,Cancelled,Restaurant out of stock,
FE1267,26-03-2026,18:34,Dinner,CUST053,Nikhil Rao,Kolkata,REST002,Tandoor Express,North Indian,3,1172.91,0,0,1172.91,Debit Card,4.6,DP019,21,Delivered,,4.6
FE1268,12-03-2026,10:08,Lunch,CUST147,Vivaan Verma,Bangalore,REST009,Noodle Bar,Chinese,4,526.68,20,105.34,421.34,UPI,10.9,DP009,46,Delivered,,4.2
FE1269,08-12-2025,17:53,Dinner,CUST034,Aditya Singh,Delhi,REST008,Bella Italia,Italian,2,815.43,0,0,815.43,Credit Card,2.5,DP041,23,Delivered,,3.6
FE1270,05-02-2026,21:04,Dinner,CUST161,Nikhil Mehta,Hyderabad,REST014,Quick Bites,Fast Food,6,732.39,10,73.24,659.15,UPI,9.6,DP045,61,Delayed,,2.2
FE1271,01-11-2025,09:46,Dinner,CUST015,Kavya Iyer,Mumbai,REST019,Mughal Mahal,North Indian,4,1726.37,25,431.59,1294.78,Wallet,5,DP005,26,Delivered,,3.8
FE1272,26-12-2025,20:52,Breakfast,CUST137,Riya Bose,Pune,REST013,Burger Barn,Fast Food,2,604.34,25,151.09,453.25,Credit Card,10.5,DP022,63,Delayed,,1.8
FE1273,24-04-2026,08:02,Dinner,CUST125,Sunil Rao,Chennai,REST011,Dragon Wok,Chinese,1,445.42,25,111.36,334.06,UPI,6.2,DP008,34,Delivered,,5
FE1274,25-02-2026,07:27,Late Night,CUST031,Raj Patel,Mumbai,REST015,KFC Junction,Fast Food,2,1005.49,0,0,1005.49,Credit Card,11.1,DP020,38,Delivered,,3.4
FE1275,17-04-2026,18:16,Dinner,CUST071,Karan Sharma,Chennai,REST003,Punjab Grill House,North Indian,1,287.77,10,28.78,258.99,Cash on Delivery,8.4,DP004,35,Delivered,,4.1
FE1276,05-05-2026,14:27,Lunch,CUST161,Nikhil Mehta,Mumbai,REST010,Wok This Way,Chinese,6,817.6,0,0,817.6,Cash on Delivery,0.8,DP031,17,Delivered,,3.4
FE1277,28-12-2025,23:43,Lunch,CUST034,Aditya Singh,Mumbai,REST019,Mughal Mahal,North Indian,4,269.88,25,67.47,202.41,Wallet,4.8,DP008,19,Delivered,,4.2
FE1278,04-12-2025,22:04,Dinner,CUST091,Ayaan Patel,Bangalore,REST023,Cafe Mocha,Cafe,2,461.32,0,0,461.32,UPI,10.2,DP007,30,Delivered,,4.2
FE1279,06-12-2025,19:49,Evening Snacks,CUST062,Arjun Bose,Pune,REST010,Wok This Way,Chinese,2,976.9,15,146.53,830.37,UPI,2.5,DP034,14,Delivered,,2.6
FE1280,16-04-2026,12:28,Late Night,CUST003,Ayaan Singh,Chennai,REST020,Biryani House,Biryani,3,1192.39,15,178.86,1013.53,Cash on Delivery,9.6,DP027,48,Delivered,,3.4
FE1281,26-12-2025,09:57,Dinner,CUST044,Sai Chopra,Delhi,REST015,KFC Junction,Fast Food,1,166.25,0,0,166.25,UPI,7.7,DP025,33,Delivered,,4.8
FE1282,22-05-2026,11:15,Late Night,CUST110,Meera Verma,Hyderabad,REST011,Dragon Wok,Chinese,3,1025.45,20,205.09,820.36,Debit Card,7.3,DP039,28,Delivered,,4.3
FE1283,19-05-2026,07:54,Dinner,CUST021,Kiara Gupta,Mumbai,REST010,Wok This Way,Chinese,6,1238.58,20,247.72,990.86,Credit Card,7.9,DP013,32,Delivered,,4.3
FE1284,15-04-2026,08:50,Breakfast,CUST101,Priya Chopra,Pune,REST010,Wok This Way,Chinese,2,635.6,15,95.34,540.26,UPI,3.6,DP041,17,Delivered,,5
FE1285,04-11-2025,18:59,Dinner,CUST019,Kavya Rao,Delhi,REST017,Green Leaf Cafe,Healthy,3,421.04,0,0,421.04,Debit Card,10.6,DP027,37,Delivered,,3.9
FE1286,15-12-2025,22:49,Dinner,CUST140,Sai Kapoor,Hyderabad,REST022,Chaat Street,Street Food,1,91.08,0,0,91.08,UPI,1,DP014,22,Delivered,,5
FE1287,10-03-2026,16:40,Lunch,CUST011,Raj Malhotra,Delhi,REST013,Burger Barn,Fast Food,6,2231.4,0,0,2231.4,Debit Card,5.8,DP026,34,Delivered,,5
FE1288,18-03-2026,11:17,Late Night,CUST164,Kiara Reddy,Mumbai,REST018,Sweet Tooth Bakery,Bakery,1,197.92,15,29.69,168.23,Cash on Delivery,11.6,DP010,55,Delivered,,5
FE1289,31-03-2026,09:19,Dinner,CUST015,Kavya Iyer,Chennai,REST013,Burger Barn,Fast Food,6,1985.23,0,0,1985.23,UPI,10.7,DP004,46,Delivered,,4.1
FE1290,30-11-2025,21:39,Evening Snacks,CUST023,Pooja Mehta,Delhi,REST014,Quick Bites,Fast Food,5,498.81,0,0,498.81,Credit Card,9.5,DP012,43,Delivered,,4.3
FE1291,06-12-2025,07:10,Lunch,CUST004,Arjun Gupta,Mumbai,REST023,Cafe Mocha,Cafe,4,1037.46,0,0,1037.46,Cash on Delivery,10,DP017,29,Delivered,,4.8
FE1292,11-05-2026,15:46,Dinner,CUST096,Karan Iyer,Chennai,REST005,Dosa Corner,South Indian,1,88.73,0,0,88.73,Wallet,5.8,DP034,36,Delivered,,3.6
FE1293,28-03-2026,09:31,Dinner,CUST068,Kiara Kapoor,Chennai,REST023,Cafe Mocha,Cafe,4,1287.68,0,0,1287.68,Cash on Delivery,6.6,DP037,23,Delivered,,4.6
FE1294,05-01-2026,10:57,Late Night,CUST062,Arjun Bose,Kolkata,REST006,Sagar Ratna,South Indian,5,2314.36,0,0,2314.36,UPI,3.5,DP033,22,Delivered,,4.1
FE1295,02-01-2026,08:30,Lunch,CUST012,Ayaan Chopra,Chennai,REST001,Spice Villa,North Indian,3,967.18,15,145.08,822.1,Credit Card,2.9,DP003,26,Delivered,,4.7
FE1296,28-12-2025,17:15,Dinner,CUST168,Aarav Chopra,Hyderabad,REST014,Quick Bites,Fast Food,4,1662.93,0,0,1662.93,UPI,10.5,DP037,,Cancelled,Long delivery time,
FE1297,14-11-2025,12:14,Dinner,CUST129,Arjun Malhotra,Hyderabad,REST022,Chaat Street,Street Food,5,608.54,25,152.13,456.41,UPI,1.6,DP030,23,Delivered,,4.1
FE1298,23-01-2026,09:35,Lunch,CUST040,Amit Mehta,Chennai,REST010,Wok This Way,Chinese,4,318.38,20,63.68,254.7,Credit Card,4.2,DP020,18,Delivered,,3.4
FE1299,27-02-2026,18:37,Dinner,CUST160,Myra Rao,Delhi,REST008,Bella Italia,Italian,4,786.95,0,0,786.95,Credit Card,7.2,DP016,36,Delivered,,3.7
FE1300,07-11-2025,14:34,Evening Snacks,CUST002,Aarav Mehta,Kolkata,REST014,Quick Bites,Fast Food,3,1380.03,0,0,1380.03,UPI,11.1,DP022,47,Delivered,,4.7
FE1301,08-05-2026,16:06,Evening Snacks,CUST169,Pooja Gupta,Kolkata,REST013,Burger Barn,Fast Food,2,837.66,0,0,837.66,Credit Card,5.7,DP004,26,Delivered,,4.4
FE1302,12-11-2025,14:57,Evening Snacks,CUST072,Amit Gupta,Bangalore,REST003,Punjab Grill House,North Indian,5,1571.89,15,235.78,1336.11,Debit Card,5.2,DP006,35,Delivered,,3.1
FE1303,05-12-2025,19:04,Lunch,CUST025,Sunil Chopra,Pune,REST017,Green Leaf Cafe,Healthy,5,1526.09,0,0,1526.09,Credit Card,8.6,DP009,46,Delivered,,3.8
FE1304,20-01-2026,19:44,Dinner,CUST075,Vihaan Joshi,Hyderabad,REST009,Noodle Bar,Chinese,6,1374.14,0,0,1374.14,Credit Card,4,DP005,26,Delivered,,4.9
FE1305,28-11-2025,11:06,Dinner,CUST035,Yash Gupta,Delhi,REST019,Mughal Mahal,North Indian,2,611.58,0,0,611.58,Credit Card,5.6,DP035,33,Delivered,,4.1
FE1306,18-01-2026,21:16,Dinner,CUST054,Reyansh Bose,Pune,REST015,KFC Junction,Fast Food,1,108.74,15,16.31,92.43,Cash on Delivery,8.8,DP045,33,Delivered,,3.4
FE1307,23-01-2026,11:05,Evening Snacks,CUST011,Raj Malhotra,Delhi,REST007,Pizza Mania,Italian,6,1474.7,20,294.94,1179.76,UPI,5.4,DP004,26,Delivered,,5
FE1308,29-05-2026,12:01,Late Night,CUST077,Priya Sharma,Kolkata,REST009,Noodle Bar,Chinese,4,1271.84,10,127.18,1144.66,Debit Card,7.2,DP007,38,Delivered,,5
FE1309,02-12-2025,07:03,Evening Snacks,CUST027,Nikhil Kapoor,Mumbai,REST005,Dosa Corner,South Indian,2,256.74,20,51.35,205.39,Cash on Delivery,5.5,DP044,33,Delivered,,5
FE1310,30-03-2026,15:58,Evening Snacks,CUST166,Priya Rao,Mumbai,REST003,Punjab Grill House,North Indian,1,109.1,10,10.91,98.19,UPI,3.1,DP042,35,Delivered,,4.3
FE1311,27-05-2026,17:07,Late Night,CUST033,Kavya Joshi,Delhi,REST003,Punjab Grill House,North Indian,1,259.2,25,64.8,194.4,UPI,11.6,DP028,29,Delivered,,4.6
FE1312,08-11-2025,19:43,Dinner,CUST102,Vihaan Singh,Bangalore,REST016,Healthy Bowl,Healthy,4,632.74,0,0,632.74,UPI,11.4,DP018,39,Delivered,,4.2
FE1313,09-11-2025,14:41,Dinner,CUST115,Sunil Bose,Bangalore,REST005,Dosa Corner,South Indian,3,969.62,0,0,969.62,Cash on Delivery,7.2,DP004,47,Delivered,,3.5
FE1314,06-12-2025,20:12,Dinner,CUST072,Amit Gupta,Pune,REST013,Burger Barn,Fast Food,6,1883.89,25,470.97,1412.92,Wallet,12.4,DP035,48,Delivered,,4.1
FE1315,20-05-2026,18:30,Lunch,CUST005,Amit Patel,Delhi,REST013,Burger Barn,Fast Food,5,1537.69,10,153.77,1383.92,Wallet,7.4,DP021,31,Delivered,,4.8
FE1316,07-11-2025,17:38,Dinner,CUST070,Rohan Mehta,Bangalore,REST006,Sagar Ratna,South Indian,2,220.08,25,55.02,165.06,UPI,9.9,DP004,33,Delivered,,2.5
FE1317,31-01-2026,14:10,Late Night,CUST121,Myra Chopra,Delhi,REST017,Green Leaf Cafe,Healthy,1,218.93,25,54.73,164.2,UPI,3.9,DP004,31,Delivered,,4.2
FE1318,24-05-2026,19:22,Breakfast,CUST057,Arjun Singh,Kolkata,REST019,Mughal Mahal,North Indian,2,304.17,0,0,304.17,Credit Card,4.5,DP045,30,Delivered,,4.8
FE1319,30-04-2026,18:36,Dinner,CUST152,Vivaan Patel,Mumbai,REST001,Spice Villa,North Indian,5,779.19,0,0,779.19,Credit Card,3,DP032,20,Delayed,,1.9
FE1320,30-12-2025,14:01,Lunch,CUST024,Ishaan Verma,Hyderabad,REST002,Tandoor Express,North Indian,5,1296.44,25,324.11,972.33,UPI,11.5,DP013,40,Delivered,,3.8
FE1321,03-05-2026,12:58,Dinner,CUST034,Aditya Singh,Chennai,REST011,Dragon Wok,Chinese,3,266.89,25,66.72,200.17,Credit Card,7.7,DP010,31,Delivered,,4.3
FE1322,02-02-2026,09:23,Lunch,CUST029,Tanvi Das,Bangalore,REST017,Green Leaf Cafe,Healthy,6,2409.01,20,481.8,1927.21,Credit Card,2,DP020,18,Delayed,,3.5
FE1323,05-03-2026,17:11,Dinner,CUST034,Aditya Singh,Chennai,REST021,Paradise Biryani,Biryani,6,2372.49,0,0,2372.49,Credit Card,11.7,DP023,43,Delivered,,4.6
FE1324,28-05-2026,12:24,Dinner,CUST070,Rohan Mehta,Mumbai,REST019,Mughal Mahal,North Indian,3,1189.48,20,237.9,951.58,Cash on Delivery,2.9,DP001,38,Delivered,,3.7
FE1325,17-05-2026,08:11,Lunch,CUST147,Vivaan Verma,Mumbai,REST013,Burger Barn,Fast Food,5,1413.78,20,282.76,1131.02,Cash on Delivery,12.1,DP015,38,Delivered,,4.4
FE1326,08-03-2026,11:21,Dinner,CUST018,Arjun Nair,Chennai,REST004,South Spice,South Indian,6,639.17,20,127.83,511.34,UPI,12.3,DP011,43,Delivered,,4.8
FE1327,21-04-2026,17:28,Dinner,CUST023,Pooja Mehta,Bangalore,REST023,Cafe Mocha,Cafe,1,190.03,0,0,190.03,UPI,8.9,DP023,36,Delivered,,3.9
FE1328,01-11-2025,08:24,Late Night,CUST028,Aditya Joshi,Pune,REST024,Brew & Bite,Cafe,4,1396.67,10,139.67,1257,UPI,11.1,DP032,51,Delivered,,4.8
FE1329,05-02-2026,10:53,Dinner,CUST049,Ayaan Verma,Hyderabad,REST018,Sweet Tooth Bakery,Bakery,4,1590.58,10,159.06,1431.52,Cash on Delivery,8.8,DP011,31,Delivered,,4.2
FE1330,15-01-2026,07:20,Dinner,CUST019,Kavya Rao,Mumbai,REST002,Tandoor Express,North Indian,3,331.04,0,0,331.04,Cash on Delivery,2.8,DP025,28,Delivered,,4
FE1331,24-11-2025,17:38,Late Night,CUST020,Vihaan Patel,Mumbai,REST018,Sweet Tooth Bakery,Bakery,5,1768.75,0,0,1768.75,Debit Card,5.8,DP042,26,Delivered,,5
FE1332,11-12-2025,08:06,Late Night,CUST021,Kiara Gupta,Mumbai,REST014,Quick Bites,Fast Food,3,660.32,20,132.06,528.26,Cash on Delivery,5.6,DP036,20,Delivered,,4.1
FE1333,19-04-2026,16:19,Dinner,CUST110,Meera Verma,Kolkata,REST009,Noodle Bar,Chinese,2,211.52,0,0,211.52,Debit Card,7.5,DP032,37,Delivered,,4.1
FE1334,01-11-2025,20:05,Breakfast,CUST014,Ishaan Sharma,Mumbai,REST012,Sushi Spot,Japanese,3,1316.75,0,0,1316.75,Credit Card,6.4,DP007,38,Delivered,,4.6
FE1335,13-04-2026,16:05,Dinner,CUST053,Nikhil Rao,Mumbai,REST006,Sagar Ratna,South Indian,4,513.38,0,0,513.38,UPI,5.5,DP032,,Cancelled,Restaurant closed,
FE1336,20-03-2026,19:11,Dinner,CUST024,Ishaan Verma,Chennai,REST021,Paradise Biryani,Biryani,3,781.9,10,78.19,703.71,Debit Card,6,DP017,,Cancelled,Payment failed,
FE1337,08-01-2026,08:09,Lunch,CUST068,Kiara Kapoor,Bangalore,REST008,Bella Italia,Italian,6,2118.51,25,529.63,1588.88,Credit Card,8.6,DP035,,Cancelled,Payment failed,
FE1338,22-03-2026,08:53,Lunch,CUST079,Rohan Iyer,Delhi,REST008,Bella Italia,Italian,4,1342.82,15,201.42,1141.4,Debit Card,7.1,DP031,28,Delivered,,3.9
FE1339,16-01-2026,09:25,Dinner,CUST061,Aadhya Singh,Bangalore,REST016,Healthy Bowl,Healthy,6,582.49,15,87.37,495.12,Debit Card,11.3,DP037,,Cancelled,Restaurant closed,
FE1340,13-05-2026,21:11,Late Night,CUST038,Sai Das,Bangalore,REST004,South Spice,South Indian,2,422.39,0,0,422.39,Debit Card,2.3,DP028,30,Delivered,,3.4
FE1341,22-12-2025,11:53,Breakfast,CUST175,Aadhya Joshi,Pune,REST014,Quick Bites,Fast Food,5,983.57,10,98.36,885.21,UPI,9.3,DP005,,Cancelled,Customer changed mind,
FE1342,22-03-2026,17:54,Dinner,CUST143,Diya Malhotra,Delhi,REST013,Burger Barn,Fast Food,3,1020.63,15,153.09,867.54,UPI,11,DP045,53,Delivered,,4.9
FE1343,20-05-2026,20:07,Lunch,CUST079,Rohan Iyer,Delhi,REST017,Green Leaf Cafe,Healthy,4,536.19,0,0,536.19,UPI,7.7,DP007,78,Delayed,,2.6
FE1344,28-01-2026,20:16,Dinner,CUST019,Kavya Rao,Chennai,REST018,Sweet Tooth Bakery,Bakery,4,1650.43,0,0,1650.43,Cash on Delivery,7.9,DP003,24,Delivered,,4.5
FE1345,07-12-2025,19:02,Dinner,CUST071,Karan Sharma,Hyderabad,REST013,Burger Barn,Fast Food,4,1071.9,0,0,1071.9,UPI,1.4,DP031,16,Delivered,,5
FE1346,26-01-2026,16:19,Evening Snacks,CUST096,Karan Iyer,Bangalore,REST001,Spice Villa,North Indian,3,1135.29,0,0,1135.29,Wallet,8.8,DP015,36,Delivered,,3.8
FE1347,22-02-2026,17:17,Late Night,CUST077,Priya Sharma,Pune,REST024,Brew & Bite,Cafe,6,1831.82,25,457.95,1373.87,UPI,1.8,DP029,,Cancelled,Restaurant out of stock,
FE1348,05-03-2026,23:55,Late Night,CUST105,Neha Singh,Delhi,REST024,Brew & Bite,Cafe,3,325.98,20,65.2,260.78,Cash on Delivery,2.7,DP020,28,Delivered,,3.8
FE1349,05-12-2025,23:56,Lunch,CUST130,Sai Mehta,Chennai,REST013,Burger Barn,Fast Food,5,408.66,25,102.17,306.49,Debit Card,11,DP013,35,Delivered,,4.3
FE1350,09-11-2025,21:03,Evening Snacks,CUST015,Kavya Iyer,Mumbai,REST008,Bella Italia,Italian,3,1161.13,15,174.17,986.96,UPI,5.1,DP030,14,Delivered,,4.7
FE1351,02-12-2025,07:15,Breakfast,CUST102,Vihaan Singh,Pune,REST021,Paradise Biryani,Biryani,3,1027.24,15,154.09,873.15,Wallet,2.9,DP031,25,Delivered,,4.8
FE1352,28-01-2026,12:53,Lunch,CUST142,Ananya Chopra,Chennai,REST012,Sushi Spot,Japanese,3,1083.66,0,0,1083.66,UPI,1.1,DP004,23,Delivered,,3.7
FE1353,27-12-2025,14:43,Late Night,CUST147,Vivaan Verma,Hyderabad,REST007,Pizza Mania,Italian,2,460.32,10,46.03,414.29,Cash on Delivery,6.8,DP044,,Cancelled,Customer changed mind,
FE1354,15-12-2025,07:14,Lunch,CUST034,Aditya Singh,Hyderabad,REST021,Paradise Biryani,Biryani,3,1316.15,10,131.62,1184.53,UPI,4.4,DP042,,Cancelled,Long delivery time,
FE1355,26-02-2026,15:13,Dinner,CUST097,Ananya Malhotra,Hyderabad,REST012,Sushi Spot,Japanese,4,1002.34,15,150.35,851.99,Cash on Delivery,10.4,DP026,46,Delivered,,5
FE1356,11-03-2026,18:35,Evening Snacks,CUST027,Nikhil Kapoor,Delhi,REST001,Spice Villa,North Indian,6,2404.5,10,240.45,2164.05,Cash on Delivery,4.3,DP007,32,Delivered,,4.4
FE1357,10-01-2026,17:55,Dinner,CUST017,Saanvi Mehta,Hyderabad,REST011,Dragon Wok,Chinese,3,678.9,0,0,678.9,Credit Card,11.9,DP042,36,Delivered,,4.7
FE1358,13-03-2026,14:57,Evening Snacks,CUST049,Ayaan Verma,Mumbai,REST005,Dosa Corner,South Indian,1,372.15,20,74.43,297.72,Credit Card,4.5,DP009,29,Delivered,,4.3
FE1359,08-03-2026,16:16,Dinner,CUST007,Vivaan Sharma,Pune,REST021,Paradise Biryani,Biryani,4,1096.7,25,274.18,822.52,Debit Card,1.2,DP037,17,Delivered,,4.1
FE1360,05-05-2026,14:43,Breakfast,CUST049,Ayaan Verma,Bangalore,REST011,Dragon Wok,Chinese,5,2261.34,0,0,2261.34,UPI,11.4,DP043,41,Delivered,,2.8
FE1361,14-12-2025,12:18,Lunch,CUST130,Sai Mehta,Hyderabad,REST010,Wok This Way,Chinese,1,273.23,25,68.31,204.92,UPI,3.8,DP036,22,Delivered,,4.2
FE1362,25-01-2026,09:14,Breakfast,CUST047,Amit Rao,Delhi,REST022,Chaat Street,Street Food,3,638.85,0,0,638.85,UPI,4.4,DP022,34,Delivered,,3.8
FE1363,15-01-2026,21:54,Lunch,CUST067,Pooja Patel,Bangalore,REST019,Mughal Mahal,North Indian,1,262.87,15,39.43,223.44,Wallet,8.2,DP038,29,Delivered,,4.1
FE1364,20-12-2025,23:07,Lunch,CUST019,Kavya Rao,Mumbai,REST016,Healthy Bowl,Healthy,6,1669.69,0,0,1669.69,Credit Card,5.6,DP010,28,Delivered,,5
FE1365,13-02-2026,21:09,Lunch,CUST008,Aditya Nair,Kolkata,REST011,Dragon Wok,Chinese,3,1166.93,20,233.39,933.54,UPI,1.7,DP022,12,Delivered,,2.9
FE1366,12-04-2026,08:00,Dinner,CUST046,Nikhil Singh,Kolkata,REST011,Dragon Wok,Chinese,4,777.7,25,194.43,583.27,Debit Card,9.9,DP037,83,Delayed,,2.5
FE1367,07-04-2026,20:40,Breakfast,CUST023,Pooja Mehta,Chennai,REST005,Dosa Corner,South Indian,4,1111.52,0,0,1111.52,Debit Card,6.4,DP001,26,Delivered,,5
FE1368,07-05-2026,18:00,Evening Snacks,CUST137,Riya Bose,Mumbai,REST007,Pizza Mania,Italian,3,922.67,20,184.53,738.14,Credit Card,8.7,DP041,43,Delivered,,4.1
FE1369,27-04-2026,18:19,Breakfast,CUST035,Yash Gupta,Pune,REST008,Bella Italia,Italian,2,251.7,0,0,251.7,UPI,7.7,DP011,26,Delivered,,4.3
FE1370,14-01-2026,21:46,Evening Snacks,CUST012,Ayaan Chopra,Hyderabad,REST010,Wok This Way,Chinese,5,1943.57,0,0,1943.57,Credit Card,5.9,DP044,33,Delivered,,4.7
FE1371,31-01-2026,13:10,Dinner,CUST088,Vihaan Das,Hyderabad,REST016,Healthy Bowl,Healthy,4,317.33,0,0,317.33,Debit Card,9.3,DP009,40,Delivered,,3.4
FE1372,10-03-2026,12:07,Evening Snacks,CUST006,Neha Malhotra,Mumbai,REST019,Mughal Mahal,North Indian,3,1412.21,0,0,1412.21,UPI,1.2,DP041,18,Delivered,,3.8
FE1373,13-11-2025,08:42,Dinner,CUST137,Riya Bose,Mumbai,REST020,Biryani House,Biryani,1,469.66,10,46.97,422.69,UPI,1.4,DP008,19,Delivered,,4.9
FE1374,02-12-2025,15:30,Evening Snacks,CUST114,Reyansh Reddy,Pune,REST013,Burger Barn,Fast Food,6,836.32,0,0,836.32,Debit Card,8.8,DP001,40,Delivered,,4.9
FE1375,26-11-2025,23:17,Dinner,CUST108,Raj Verma,Bangalore,REST022,Chaat Street,Street Food,5,2106.57,20,421.31,1685.26,Cash on Delivery,5.7,DP007,,Cancelled,Address issue,
FE1376,12-01-2026,10:50,Evening Snacks,CUST067,Pooja Patel,Kolkata,REST004,South Spice,South Indian,1,293.74,25,73.44,220.3,UPI,3.1,DP017,12,Delivered,,5
FE1377,31-01-2026,20:18,Dinner,CUST007,Vivaan Sharma,Pune,REST007,Pizza Mania,Italian,2,203.85,10,20.39,183.46,UPI,11.5,DP045,41,Delivered,,3.3
FE1378,01-11-2025,07:42,Lunch,CUST071,Karan Sharma,Chennai,REST008,Bella Italia,Italian,1,154.24,0,0,154.24,UPI,8.6,DP010,36,Delivered,,4.1
FE1379,05-05-2026,10:57,Breakfast,CUST131,Priya Singh,Delhi,REST003,Punjab Grill House,North Indian,3,1095.05,0,0,1095.05,Credit Card,12.4,DP019,54,Delivered,,3.4
FE1380,26-11-2025,12:55,Lunch,CUST119,Vihaan Malhotra,Delhi,REST002,Tandoor Express,North Indian,1,215.25,20,43.05,172.2,Wallet,8.7,DP028,51,Delivered,,3.9
FE1381,14-05-2026,08:00,Breakfast,CUST030,Neha Nair,Bangalore,REST004,South Spice,South Indian,2,887.34,15,133.1,754.24,Credit Card,4.6,DP029,25,Delivered,,4.5
FE1382,24-11-2025,18:52,Evening Snacks,CUST069,Pooja Chopra,Mumbai,REST024,Brew & Bite,Cafe,3,438.83,25,109.71,329.12,UPI,5.5,DP030,,Cancelled,Long delivery time,
FE1383,03-03-2026,20:41,Late Night,CUST099,Raj Joshi,Mumbai,REST023,Cafe Mocha,Cafe,2,233.72,10,23.37,210.35,UPI,9.3,DP011,,Cancelled,Customer changed mind,
FE1384,25-05-2026,21:11,Dinner,CUST152,Vivaan Patel,Hyderabad,REST016,Healthy Bowl,Healthy,5,1522.98,25,380.75,1142.23,Wallet,8,DP044,22,Delivered,,3.2
FE1385,05-03-2026,10:56,Lunch,CUST034,Aditya Singh,Bangalore,REST016,Healthy Bowl,Healthy,4,998.43,20,199.69,798.74,Credit Card,3.9,DP021,,Cancelled,Customer changed mind,
FE1386,16-05-2026,14:42,Lunch,CUST157,Meera Singh,Bangalore,REST017,Green Leaf Cafe,Healthy,3,1044.56,10,104.46,940.1,UPI,9,DP007,39,Delivered,,4.1
FE1387,03-01-2026,22:22,Late Night,CUST008,Aditya Nair,Delhi,REST024,Brew & Bite,Cafe,6,2700.57,15,405.09,2295.48,Credit Card,2.5,DP036,17,Delivered,,3.4
FE1388,14-04-2026,12:32,Dinner,CUST014,Ishaan Sharma,Bangalore,REST001,Spice Villa,North Indian,4,1528.82,0,0,1528.82,Credit Card,1.7,DP032,21,Delivered,,5
