order_id,order_date,order_time,time_slot,customer_id,customer_name,city,restaurant_id,restaurant_name,cuisine_type,items_ordered,order_value,discount_pct,discount_applied,final_amount,payment_method,distance_km,delivery_partner_id,delivery_time_mins,order_status,cancellation_reason,customer_rating
FE1389,11-01-2026,08:32,Lunch,CUST062,Arjun Bose,Hyderabad,REST011,Dragon Wok,Chinese,2,763.39,0,0,763.39,UPI,5.5,DP016,44,Delivered,,5
FE1390,25-05-2026,21:05,Late Night,CUST118,Reyansh Gupta,Delhi,REST015,KFC Junction,Fast Food,4,1141.36,0,0,1141.36,Wallet,12.3,DP042,33,Delivered,,5
FE1391,14-02-2026,08:35,Dinner,CUST027,Nikhil Kapoor,Mumbai,REST013,Burger Barn,Fast Food,5,452.15,20,90.43,361.72,UPI,10.1,DP040,41,Delivered,,4.6
FE1392,24-03-2026,13:41,Lunch,CUST058,Sunil Mehta,Kolkata,REST017,Green Leaf Cafe,Healthy,6,2216.31,0,0,2216.31,Credit Card,5.1,DP004,43,Delayed,,3.2
FE1393,03-04-2026,22:45,Dinner,CUST144,Raj Bose,Bangalore,REST020,Biryani House,Biryani,6,1733.84,0,0,1733.84,Credit Card,2.1,DP043,12,Delivered,,3.6
FE1394,30-01-2026,16:35,Evening Snacks,CUST001,Sneha Gupta,Pune,REST011,Dragon Wok,Chinese,5,1464.54,0,0,1464.54,Credit Card,1.3,DP011,,Cancelled,Payment failed,
FE1395,05-01-2026,13:12,Evening Snacks,CUST105,Neha Singh,Kolkata,REST004,South Spice,South Indian,1,249.03,20,49.81,199.22,Cash on Delivery,10.4,DP013,38,Delivered,,4.6
FE1396,13-05-2026,20:02,Lunch,CUST087,Riya Sharma,Delhi,REST004,South Spice,South Indian,6,2634.37,10,263.44,2370.93,Cash on Delivery,9.8,DP029,40,Delivered,,4.6
FE1397,10-03-2026,11:31,Late Night,CUST169,Pooja Gupta,Hyderabad,REST019,Mughal Mahal,North Indian,1,384.16,25,96.04,288.12,UPI,7.3,DP028,12,Delivered,,5
FE1398,11-03-2026,12:44,Lunch,CUST150,Neha Bose,Pune,REST016,Healthy Bowl,Healthy,5,917.45,20,183.49,733.96,UPI,2.3,DP025,28,Delivered,,3.8
FE1399,22-01-2026,23:56,Late Night,CUST154,Aditya Patel,Delhi,REST020,Biryani House,Biryani,4,1401.56,0,0,1401.56,UPI,11.5,DP016,76,Delayed,,3.4
FE1400,06-12-2025,20:38,Dinner,CUST116,Ayaan Bose,Hyderabad,REST005,Dosa Corner,South Indian,6,1886.95,20,377.39,1509.56,UPI,9,DP021,41,Delivered,,4.7
FE1401,26-12-2025,13:13,Dinner,CUST142,Ananya Chopra,Pune,REST021,Paradise Biryani,Biryani,5,2038.62,0,0,2038.62,Debit Card,4.8,DP044,31,Delivered,,4.5
FE1402,09-03-2026,17:45,Dinner,CUST167,Nikhil Patel,Mumbai,REST006,Sagar Ratna,South Indian,1,266.48,20,53.3,213.18,UPI,7.6,DP043,20,Delivered,,3.1
FE1403,11-05-2026,16:56,Lunch,CUST107,Aarav Patel,Delhi,REST022,Chaat Street,Street Food,4,347.13,0,0,347.13,Cash on Delivery,1.1,DP010,17,Delivered,,4.6
FE1404,22-12-2025,15:48,Dinner,CUST083,Arjun Das,Mumbai,REST002,Tandoor Express,North Indian,2,485.16,20,97.03,388.13,Cash on Delivery,2.5,DP004,19,Delivered,,4.3
FE1405,12-05-2026,08:22,Lunch,CUST076,Myra Iyer,Bangalore,REST007,Pizza Mania,Italian,4,552.52,15,82.88,469.64,UPI,8.7,DP036,78,Delayed,,3
FE1406,11-03-2026,16:44,Late Night,CUST100,Kiara Das,Bangalore,REST008,Bella Italia,Italian,6,730.45,0,0,730.45,UPI,5.3,DP044,23,Delivered,,4.6
FE1407,04-11-2025,15:12,Dinner,CUST142,Ananya Chopra,Kolkata,REST002,Tandoor Express,North Indian,5,1731.95,0,0,1731.95,UPI,11.5,DP042,33,Delivered,,2.1
FE1408,09-05-2026,13:49,Dinner,CUST079,Rohan Iyer,Hyderabad,REST018,Sweet Tooth Bakery,Bakery,6,985.58,0,0,985.58,UPI,2.9,DP044,23,Delivered,,4.8
FE1409,08-05-2026,23:07,Dinner,CUST048,Tanvi Verma,Chennai,REST006,Sagar Ratna,South Indian,4,388.56,0,0,388.56,Credit Card,7.3,DP009,25,Delivered,,4.5
FE1410,02-11-2025,17:29,Dinner,CUST150,Neha Bose,Delhi,REST009,Noodle Bar,Chinese,6,778.44,0,0,778.44,UPI,11.7,DP039,40,Delivered,,3.8
FE1411,19-04-2026,16:31,Lunch,CUST161,Nikhil Mehta,Pune,REST020,Biryani House,Biryani,5,1702.54,15,255.38,1447.16,UPI,10,DP021,41,Delivered,,4
FE1412,14-03-2026,09:50,Breakfast,CUST057,Arjun Singh,Chennai,REST006,Sagar Ratna,South Indian,5,777.93,0,0,777.93,UPI,7.1,DP006,33,Delivered,,3.7
FE1413,19-04-2026,17:21,Lunch,CUST057,Arjun Singh,Delhi,REST007,Pizza Mania,Italian,3,612.29,10,61.23,551.06,Cash on Delivery,9.6,DP034,36,Delivered,,4.4
FE1414,03-11-2025,10:42,Late Night,CUST144,Raj Bose,Bangalore,REST021,Paradise Biryani,Biryani,3,828.03,0,0,828.03,UPI,8.3,DP040,56,Delayed,,1.6
FE1415,07-02-2026,15:34,Dinner,CUST098,Reyansh Nair,Mumbai,REST004,South Spice,South Indian,6,1088.48,15,163.27,925.21,Credit Card,6.8,DP024,44,Delivered,,3.3
FE1416,05-03-2026,08:18,Lunch,CUST131,Priya Singh,Mumbai,REST015,KFC Junction,Fast Food,6,991.24,0,0,991.24,Debit Card,1.8,DP007,21,Delivered,,4.2
FE1417,02-11-2025,09:13,Dinner,CUST138,Reyansh Kapoor,Kolkata,REST018,Sweet Tooth Bakery,Bakery,6,2675.95,25,668.99,2006.96,UPI,10.9,DP028,43,Delivered,,4
FE1418,18-03-2026,20:41,Evening Snacks,CUST027,Nikhil Kapoor,Mumbai,REST007,Pizza Mania,Italian,1,371.31,0,0,371.31,Wallet,6.2,DP022,12,Delivered,,4.2
FE1419,14-11-2025,12:50,Evening Snacks,CUST023,Pooja Mehta,Delhi,REST003,Punjab Grill House,North Indian,3,906.85,10,90.69,816.16,UPI,10.4,DP017,,Cancelled,Payment failed,
FE1420,12-02-2026,20:20,Dinner,CUST116,Ayaan Bose,Delhi,REST021,Paradise Biryani,Biryani,1,298.34,15,44.75,253.59,Credit Card,7.1,DP042,,Cancelled,Restaurant closed,
FE1421,30-03-2026,08:44,Dinner,CUST017,Saanvi Mehta,Delhi,REST024,Brew & Bite,Cafe,1,308.03,0,0,308.03,Debit Card,2,DP044,14,Delivered,,3.9
FE1422,12-01-2026,21:24,Lunch,CUST021,Kiara Gupta,Pune,REST003,Punjab Grill House,North Indian,4,1358.21,0,0,1358.21,Debit Card,2.6,DP015,33,Delivered,,3.7
FE1423,15-01-2026,11:19,Lunch,CUST101,Priya Chopra,Chennai,REST018,Sweet Tooth Bakery,Bakery,6,2340.86,0,0,2340.86,UPI,11.9,DP036,,Cancelled,Address issue,
FE1424,02-11-2025,19:34,Evening Snacks,CUST032,Vivaan Singh,Mumbai,REST002,Tandoor Express,North Indian,5,566.95,0,0,566.95,UPI,9.6,DP023,39,Delivered,,4
FE1425,12-03-2026,11:10,Evening Snacks,CUST105,Neha Singh,Bangalore,REST021,Paradise Biryani,Biryani,2,404.05,0,0,404.05,Credit Card,3.8,DP008,16,Delivered,,4.2
FE1426,14-11-2025,21:41,Dinner,CUST083,Arjun Das,Kolkata,REST019,Mughal Mahal,North Indian,5,536.01,0,0,536.01,Debit Card,1.6,DP007,16,Delivered,,4.7
FE1427,24-01-2026,18:08,Late Night,CUST147,Vivaan Verma,Bangalore,REST016,Healthy Bowl,Healthy,6,2225.59,0,0,2225.59,UPI,4.1,DP005,30,Delivered,,4.7
FE1428,24-02-2026,17:39,Lunch,CUST082,Tanvi Nair,Mumbai,REST016,Healthy Bowl,Healthy,6,1525.57,0,0,1525.57,UPI,2.6,DP037,26,Delivered,,4.3
FE1429,14-12-2025,07:20,Evening Snacks,CUST081,Yash Joshi,Delhi,REST014,Quick Bites,Fast Food,2,418.76,25,104.69,314.07,UPI,8.3,DP018,48,Delivered,,4.3
FE1430,23-04-2026,17:56,Breakfast,CUST093,Tanvi Patel,Chennai,REST005,Dosa Corner,South Indian,4,1236.37,15,185.46,1050.91,Cash on Delivery,9.9,DP032,40,Delivered,,4
FE1431,15-04-2026,09:53,Lunch,CUST028,Aditya Joshi,Bangalore,REST006,Sagar Ratna,South Indian,3,523.9,0,0,523.9,UPI,3.1,DP041,34,Delivered,,4.1
FE1432,10-03-2026,07:52,Evening Snacks,CUST020,Vihaan Patel,Pune,REST001,Spice Villa,North Indian,5,1808.66,15,271.3,1537.36,UPI,7.7,DP003,35,Delayed,,2.6
FE1433,18-05-2026,11:23,Dinner,CUST121,Myra Chopra,Kolkata,REST021,Paradise Biryani,Biryani,4,897.5,0,0,897.5,Wallet,7.7,DP019,38,Delivered,,4.2
FE1434,11-03-2026,09:25,Lunch,CUST119,Vihaan Malhotra,Delhi,REST017,Green Leaf Cafe,Healthy,3,813.08,20,162.62,650.46,UPI,3.6,DP040,26,Delivered,,3.5
FE1435,06-12-2025,21:10,Lunch,CUST043,Karan Singh,Hyderabad,REST017,Green Leaf Cafe,Healthy,2,870.46,20,174.09,696.37,Cash on Delivery,8.5,DP010,25,Delivered,,5
FE1436,11-11-2025,14:48,Lunch,CUST124,Vivaan Kapoor,Delhi,REST012,Sushi Spot,Japanese,4,653.51,0,0,653.51,Wallet,5.1,DP003,,Cancelled,Restaurant closed,
FE1437,08-02-2026,22:58,Breakfast,CUST133,Priya Gupta,Pune,REST012,Sushi Spot,Japanese,4,336.18,20,67.24,268.94,UPI,8.4,DP007,21,Delivered,,3.6
FE1438,10-01-2026,15:37,Late Night,CUST007,Vivaan Sharma,Mumbai,REST021,Paradise Biryani,Biryani,5,1613,15,241.95,1371.05,Credit Card,8.4,DP024,52,Delivered,,5
FE1439,13-03-2026,15:24,Lunch,CUST168,Aarav Chopra,Mumbai,REST003,Punjab Grill House,North Indian,2,662.09,10,66.21,595.88,Cash on Delivery,10.4,DP023,41,Delivered,,2.7
FE1440,02-11-2025,23:56,Lunch,CUST124,Vivaan Kapoor,Mumbai,REST020,Biryani House,Biryani,2,528.41,0,0,528.41,Credit Card,1.7,DP042,31,Delivered,,3.9
FE1441,18-12-2025,12:23,Lunch,CUST055,Kiara Chopra,Kolkata,REST005,Dosa Corner,South Indian,5,2518.36,10,251.84,2266.52,Wallet,8.5,DP027,72,Delayed,,2.9
FE1442,03-03-2026,13:37,Late Night,CUST173,Meera Patel,Pune,REST016,Healthy Bowl,Healthy,2,931.61,0,0,931.61,Credit Card,1.1,DP003,14,Delivered,,3.1
FE1443,12-12-2025,11:40,Dinner,CUST147,Vivaan Verma,Mumbai,REST019,Mughal Mahal,North Indian,5,578.16,0,0,578.16,Wallet,2.5,DP011,,Cancelled,Long delivery time,
FE1444,03-04-2026,07:56,Late Night,CUST133,Priya Gupta,Kolkata,REST013,Burger Barn,Fast Food,6,2830.33,25,707.58,2122.75,Credit Card,11.9,DP014,64,Delayed,,3.5
FE1445,27-12-2025,20:38,Lunch,CUST124,Vivaan Kapoor,Pune,REST006,Sagar Ratna,South Indian,2,852.91,15,127.94,724.97,Credit Card,2.9,DP043,14,Delivered,,4.8
FE1446,05-05-2026,17:59,Lunch,CUST068,Kiara Kapoor,Hyderabad,REST006,Sagar Ratna,South Indian,4,1595.81,0,0,1595.81,Credit Card,3.5,DP025,23,Delivered,,5
FE1447,22-12-2025,23:55,Lunch,CUST028,Aditya Joshi,Mumbai,REST001,Spice Villa,North Indian,5,2081.02,0,0,2081.02,Wallet,2.5,DP007,26,Delivered,,3.3
FE1448,03-04-2026,08:56,Dinner,CUST122,Yash Verma,Delhi,REST020,Biryani House,Biryani,5,1855.11,0,0,1855.11,Debit Card,1.9,DP043,18,Delivered,,3.6
FE1449,01-11-2025,20:33,Dinner,CUST155,Amit Singh,Bangalore,REST018,Sweet Tooth Bakery,Bakery,4,1237.32,25,309.33,927.99,UPI,9,DP028,,Cancelled,Restaurant out of stock,
FE1450,29-01-2026,10:27,Breakfast,CUST124,Vivaan Kapoor,Kolkata,REST013,Burger Barn,Fast Food,2,416.16,0,0,416.16,Cash on Delivery,3.5,DP006,12,Delivered,,5
FE1451,13-02-2026,15:12,Late Night,CUST154,Aditya Patel,Kolkata,REST018,Sweet Tooth Bakery,Bakery,1,486.17,0,0,486.17,Credit Card,0.9,DP034,12,Delivered,,3.7
FE1452,05-02-2026,13:44,Lunch,CUST007,Vivaan Sharma,Hyderabad,REST001,Spice Villa,North Indian,3,819.24,15,122.89,696.35,Debit Card,2.6,DP042,27,Delivered,,4.2
FE1453,18-03-2026,20:36,Breakfast,CUST065,Arjun Iyer,Delhi,REST009,Noodle Bar,Chinese,3,1073.15,10,107.31,965.84,UPI,8.8,DP014,29,Delivered,,3.9
FE1454,04-03-2026,12:23,Dinner,CUST142,Ananya Chopra,Kolkata,REST018,Sweet Tooth Bakery,Bakery,5,1808.18,0,0,1808.18,Credit Card,12.4,DP037,51,Delivered,,5
FE1455,06-12-2025,10:47,Lunch,CUST102,Vihaan Singh,Delhi,REST024,Brew & Bite,Cafe,2,685.76,0,0,685.76,Cash on Delivery,11.9,DP007,67,Delayed,,2.3
FE1456,28-04-2026,08:10,Evening Snacks,CUST141,Aarav Kapoor,Chennai,REST020,Biryani House,Biryani,4,1299.43,10,129.94,1169.49,Cash on Delivery,1.9,DP010,16,Delivered,,1.8
FE1457,23-11-2025,09:16,Lunch,CUST154,Aditya Patel,Hyderabad,REST014,Quick Bites,Fast Food,2,447.62,10,44.76,402.86,UPI,1.2,DP025,15,Delivered,,4.5
FE1458,14-03-2026,16:45,Late Night,CUST158,Neha Verma,Mumbai,REST021,Paradise Biryani,Biryani,5,642.17,10,64.22,577.95,Credit Card,10.4,DP041,,Cancelled,Payment failed,
FE1459,18-04-2026,23:18,Dinner,CUST003,Ayaan Singh,Delhi,REST007,Pizza Mania,Italian,2,216.04,0,0,216.04,Cash on Delivery,6.8,DP045,29,Delivered,,3
FE1460,22-04-2026,08:23,Breakfast,CUST158,Neha Verma,Bangalore,REST006,Sagar Ratna,South Indian,2,664.1,25,166.03,498.07,UPI,2.6,DP018,24,Delivered,,3.7
FE1461,21-04-2026,19:25,Lunch,CUST091,Ayaan Patel,Kolkata,REST012,Sushi Spot,Japanese,5,916.46,0,0,916.46,UPI,9.4,DP005,38,Delivered,,4.7
FE1462,05-05-2026,18:22,Dinner,CUST141,Aarav Kapoor,Pune,REST010,Wok This Way,Chinese,3,609.89,15,91.48,518.41,Credit Card,3.1,DP026,13,Delivered,,5
FE1463,15-12-2025,20:32,Lunch,CUST002,Aarav Mehta,Chennai,REST009,Noodle Bar,Chinese,1,303.4,0,0,303.4,UPI,4.2,DP008,,Cancelled,Address issue,
FE1464,04-01-2026,21:24,Late Night,CUST138,Reyansh Kapoor,Chennai,REST019,Mughal Mahal,North Indian,5,1811.56,20,362.31,1449.25,Cash on Delivery,9.7,DP030,50,Delivered,,3
FE1465,08-11-2025,22:07,Dinner,CUST118,Reyansh Gupta,Mumbai,REST019,Mughal Mahal,North Indian,3,325.95,20,65.19,260.76,Debit Card,10,DP015,43,Delivered,,3.8
FE1466,24-05-2026,17:26,Breakfast,CUST180,Nikhil Gupta,Kolkata,REST008,Bella Italia,Italian,3,1046.72,0,0,1046.72,UPI,9,DP017,24,Delivered,,4.8
FE1467,11-02-2026,17:04,Lunch,CUST019,Kavya Rao,Pune,REST003,Punjab Grill House,North Indian,5,846.98,20,169.4,677.58,Credit Card,4.9,DP037,18,Delayed,,3.4
FE1468,08-05-2026,13:15,Dinner,CUST049,Ayaan Verma,Chennai,REST016,Healthy Bowl,Healthy,6,1399.6,25,349.9,1049.7,Debit Card,3.2,DP013,24,Delivered,,4.4
FE1469,31-01-2026,11:49,Dinner,CUST035,Yash Gupta,Pune,REST020,Biryani House,Biryani,1,164.7,10,16.47,148.23,UPI,8.7,DP043,40,Delivered,,3.8
FE1470,15-05-2026,08:54,Late Night,CUST158,Neha Verma,Delhi,REST001,Spice Villa,North Indian,4,1132.13,25,283.03,849.1,Cash on Delivery,6.6,DP037,22,Delivered,,4.5
FE1471,17-12-2025,23:17,Dinner,CUST071,Karan Sharma,Kolkata,REST016,Healthy Bowl,Healthy,4,849.25,25,212.31,636.94,UPI,2.3,DP034,34,Delivered,,4.7
FE1472,19-03-2026,08:32,Breakfast,CUST091,Ayaan Patel,Bangalore,REST016,Healthy Bowl,Healthy,3,964.53,0,0,964.53,Cash on Delivery,9.9,DP030,46,Delivered,,3.1
FE1473,26-02-2026,17:44,Dinner,CUST165,Amit Joshi,Pune,REST017,Green Leaf Cafe,Healthy,1,91.99,0,0,91.99,Credit Card,5.2,DP007,39,Delayed,,2.7
FE1474,07-01-2026,14:17,Dinner,CUST048,Tanvi Verma,Mumbai,REST018,Sweet Tooth Bakery,Bakery,4,1473.34,0,0,1473.34,Debit Card,3,DP028,20,Delivered,,4.4
FE1475,12-05-2026,18:23,Evening Snacks,CUST108,Raj Verma,Bangalore,REST023,Cafe Mocha,Cafe,4,874.42,0,0,874.42,UPI,7.5,DP037,,Cancelled,Restaurant closed,
FE1476,09-01-2026,14:35,Dinner,CUST026,Karan Gupta,Hyderabad,REST024,Brew & Bite,Cafe,4,966.27,10,96.63,869.64,UPI,10.2,DP010,32,Delivered,,5
FE1477,16-02-2026,22:08,Breakfast,CUST003,Ayaan Singh,Kolkata,REST006,Sagar Ratna,South Indian,6,2092.06,0,0,2092.06,Debit Card,4.5,DP032,28,Delivered,,3
FE1478,26-03-2026,08:25,Lunch,CUST065,Arjun Iyer,Delhi,REST018,Sweet Tooth Bakery,Bakery,1,374.69,10,37.47,337.22,Debit Card,3.3,DP017,26,Delivered,,3.8
FE1479,24-02-2026,17:16,Dinner,CUST162,Reyansh Rao,Mumbai,REST004,South Spice,South Indian,3,811.12,0,0,811.12,UPI,11.7,DP017,56,Delivered,,3.4
FE1480,02-12-2025,18:55,Evening Snacks,CUST006,Neha Malhotra,Mumbai,REST014,Quick Bites,Fast Food,6,2058.22,15,308.73,1749.49,Wallet,7.5,DP042,43,Delivered,,5
FE1481,30-01-2026,17:43,Evening Snacks,CUST036,Kiara Mehta,Mumbai,REST010,Wok This Way,Chinese,5,1825.78,10,182.58,1643.2,Cash on Delivery,6,DP006,41,Delivered,,3.5
FE1482,27-02-2026,11:55,Late Night,CUST158,Neha Verma,Bangalore,REST010,Wok This Way,Chinese,2,914.19,15,137.13,777.06,UPI,4.7,DP041,19,Delivered,,4
FE1483,19-11-2025,09:10,Dinner,CUST147,Vivaan Verma,Pune,REST013,Burger Barn,Fast Food,3,544.13,15,81.62,462.51,Credit Card,8.4,DP018,28,Delivered,,3.2
FE1484,09-01-2026,21:49,Dinner,CUST166,Priya Rao,Delhi,REST013,Burger Barn,Fast Food,3,1149.55,0,0,1149.55,UPI,6.1,DP011,25,Delivered,,4.3
FE1485,06-05-2026,14:42,Breakfast,CUST006,Neha Malhotra,Hyderabad,REST005,Dosa Corner,South Indian,3,1445.26,10,144.53,1300.73,UPI,3.3,DP026,33,Delayed,,1.6
FE1486,07-11-2025,19:33,Lunch,CUST141,Aarav Kapoor,Delhi,REST002,Tandoor Express,North Indian,1,120.36,10,12.04,108.32,Credit Card,2.6,DP042,33,Delivered,,5
FE1487,03-01-2026,16:28,Late Night,CUST080,Rohan Gupta,Mumbai,REST008,Bella Italia,Italian,6,736.57,0,0,736.57,UPI,10.6,DP002,51,Delivered,,4.9
FE1488,23-01-2026,22:29,Lunch,CUST008,Aditya Nair,Delhi,REST012,Sushi Spot,Japanese,5,1116.26,15,167.44,948.82,Credit Card,2.4,DP045,19,Delivered,,4.4
FE1489,02-04-2026,21:40,Dinner,CUST046,Nikhil Singh,Pune,REST019,Mughal Mahal,North Indian,6,2796.73,20,559.35,2237.38,Credit Card,5.9,DP041,30,Delivered,,4
FE1490,28-01-2026,22:34,Late Night,CUST137,Riya Bose,Bangalore,REST010,Wok This Way,Chinese,2,244.19,0,0,244.19,UPI,5.1,DP017,24,Delivered,,4.5
FE1491,01-11-2025,23:52,Lunch,CUST058,Sunil Mehta,Kolkata,REST001,Spice Villa,North Indian,2,468.33,10,46.83,421.5,UPI,7.1,DP045,25,Delivered,,4.1
FE1492,03-11-2025,20:51,Evening Snacks,CUST072,Amit Gupta,Kolkata,REST010,Wok This Way,Chinese,3,1030.82,0,0,1030.82,UPI,0.9,DP024,30,Delivered,,3.9
FE1493,20-02-2026,19:15,Dinner,CUST105,Neha Singh,Hyderabad,REST018,Sweet Tooth Bakery,Bakery,2,976.6,0,0,976.6,Debit Card,5.4,DP025,34,Delivered,,3.5
FE1494,17-02-2026,14:33,Dinner,CUST068,Kiara Kapoor,Mumbai,REST003,Punjab Grill House,North Indian,5,2335.64,25,583.91,1751.73,Debit Card,4.1,DP035,19,Delivered,,3.6
FE1495,19-12-2025,09:11,Evening Snacks,CUST069,Pooja Chopra,Mumbai,REST014,Quick Bites,Fast Food,2,384.93,0,0,384.93,Debit Card,6.1,DP029,43,Delivered,,4.9
FE1496,06-03-2026,13:20,Dinner,CUST180,Nikhil Gupta,Kolkata,REST020,Biryani House,Biryani,1,128.72,0,0,128.72,Cash on Delivery,7.1,DP012,21,Delivered,,4.3
FE1497,03-12-2025,21:46,Dinner,CUST040,Amit Mehta,Pune,REST009,Noodle Bar,Chinese,1,166.38,25,41.59,124.79,Credit Card,1,DP014,25,Delayed,,2.1
FE1498,27-02-2026,08:21,Dinner,CUST128,Reyansh Chopra,Hyderabad,REST012,Sushi Spot,Japanese,1,126.65,15,19,107.65,UPI,9.9,DP005,34,Delivered,,4.4
FE1499,20-12-2025,15:52,Evening Snacks,CUST121,Myra Chopra,Pune,REST006,Sagar Ratna,South Indian,4,291.98,10,29.2,262.78,Debit Card,9.8,DP016,45,Delivered,,3.8
FE1500,08-05-2026,08:12,Dinner,CUST114,Reyansh Reddy,Bangalore,REST008,Bella Italia,Italian,4,516.33,10,51.63,464.7,Wallet,12.3,DP031,59,Delivered,,3.8
FE1501,22-01-2026,12:40,Breakfast,CUST175,Aadhya Joshi,Bangalore,REST010,Wok This Way,Chinese,6,665.32,0,0,665.32,UPI,7.2,DP008,39,Delivered,,4.2
FE1502,16-01-2026,13:23,Lunch,CUST124,Vivaan Kapoor,Kolkata,REST021,Paradise Biryani,Biryani,1,373.48,10,37.35,336.13,Cash on Delivery,2.1,DP041,14,Delivered,,3.3
FE1503,13-12-2025,15:37,Lunch,CUST015,Kavya Iyer,Mumbai,REST001,Spice Villa,North Indian,1,314.62,15,47.19,267.43,UPI,0.9,DP003,23,Delivered,,4.8
FE1504,26-04-2026,11:23,Dinner,CUST177,Tanvi Joshi,Chennai,REST016,Healthy Bowl,Healthy,1,178.66,0,0,178.66,UPI,1.9,DP040,22,Delivered,,3.4
FE1505,16-11-2025,18:41,Dinner,CUST161,Nikhil Mehta,Bangalore,REST002,Tandoor Express,North Indian,2,890.77,0,0,890.77,UPI,2.1,DP032,13,Delivered,,4.5
FE1506,21-05-2026,18:51,Late Night,CUST082,Tanvi Nair,Delhi,REST018,Sweet Tooth Bakery,Bakery,4,575.68,0,0,575.68,Wallet,5.2,DP009,32,Delivered,,4.3
FE1507,30-04-2026,21:35,Dinner,CUST011,Raj Malhotra,Kolkata,REST016,Healthy Bowl,Healthy,3,1155.41,15,173.31,982.1,UPI,3,DP012,12,Delivered,,4.3
FE1508,07-05-2026,21:17,Dinner,CUST049,Ayaan Verma,Mumbai,REST011,Dragon Wok,Chinese,5,1568.41,25,392.1,1176.31,Debit Card,7,DP029,,Cancelled,Long delivery time,
FE1509,02-02-2026,21:00,Dinner,CUST068,Kiara Kapoor,Chennai,REST018,Sweet Tooth Bakery,Bakery,6,1935.59,15,290.34,1645.25,Credit Card,3,DP002,13,Delivered,,4.5
FE1510,01-01-2026,17:46,Dinner,CUST094,Kavya Reddy,Mumbai,REST020,Biryani House,Biryani,1,494.92,15,74.24,420.68,UPI,10.4,DP013,41,Delivered,,5
FE1511,16-05-2026,11:39,Breakfast,CUST175,Aadhya Joshi,Mumbai,REST016,Healthy Bowl,Healthy,3,708.48,15,106.27,602.21,UPI,4.6,DP007,24,Delivered,,4.5
FE1512,12-11-2025,11:11,Lunch,CUST169,Pooja Gupta,Mumbai,REST003,Punjab Grill House,North Indian,1,154.24,15,23.14,131.1,Credit Card,3,DP003,12,Delivered,,4.6
FE1513,18-04-2026,22:33,Lunch,CUST165,Amit Joshi,Bangalore,REST013,Burger Barn,Fast Food,5,2274.28,15,341.14,1933.14,UPI,1.4,DP015,19,Delivered,,4.5
FE1514,24-12-2025,22:59,Evening Snacks,CUST019,Kavya Rao,Bangalore,REST001,Spice Villa,North Indian,1,357.41,20,71.48,285.93,Credit Card,1.5,DP036,27,Delivered,,4.9
FE1515,23-05-2026,08:52,Evening Snacks,CUST107,Aarav Patel,Bangalore,REST012,Sushi Spot,Japanese,5,1092.54,0,0,1092.54,Cash on Delivery,9.4,DP020,42,Delivered,,5
FE1516,25-11-2025,10:46,Lunch,CUST056,Arjun Mehta,Hyderabad,REST017,Green Leaf Cafe,Healthy,2,671.71,0,0,671.71,UPI,3.1,DP043,26,Delivered,,3.6
FE1517,16-12-2025,20:47,Late Night,CUST146,Diya Nair,Bangalore,REST021,Paradise Biryani,Biryani,1,418.43,20,83.69,334.74,UPI,8.7,DP045,15,Delivered,,4.4
FE1518,13-12-2025,12:35,Breakfast,CUST110,Meera Verma,Pune,REST004,South Spice,South Indian,4,1264.13,10,126.41,1137.72,Credit Card,2.7,DP039,37,Delivered,,4.9
FE1519,21-03-2026,17:54,Breakfast,CUST091,Ayaan Patel,Delhi,REST011,Dragon Wok,Chinese,3,965.25,0,0,965.25,Debit Card,5.8,DP021,,Cancelled,Address issue,
FE1520,25-12-2025,19:49,Dinner,CUST018,Arjun Nair,Chennai,REST018,Sweet Tooth Bakery,Bakery,5,991.2,0,0,991.2,UPI,6.1,DP026,31,Delivered,,3.3
